url,min,max,Listing_Count,Max_Pages,guide_id
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=24996&list_price_max=24999,24996,24999.0,5162.0,21.0,156
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25000&list_price_max=25149,25000,25149.0,5316.0,22.0,157
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25150&list_price_max=25349,25150,25349.0,5212.0,21.0,158
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25350&list_price_max=25489,25350,25489.0,4876.0,20.0,159
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25490&list_price_max=25574,25490,25574.0,5997.0,24.0,160
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25575&list_price_max=25649,25575,25649.0,4507.0,19.0,161
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25650&list_price_max=25749,25650,25749.0,3959.0,16.0,162
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25750&list_price_max=25874,25750,25874.0,5194.0,21.0,163
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25875&list_price_max=25949,25875,25949.0,4611.0,19.0,164
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25950&list_price_max=25989,25950,25989.0,4217.0,17.0,165
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25990&list_price_max=25994,25990,25994.0,5405.0,22.0,166
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25995&list_price_max=25998,25995,25998.0,5457.0,22.0,167
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=25999&list_price_max=26099,25999,26099.0,5937.0,24.0,168
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26100&list_price_max=26299,26100,26299.0,5451.0,22.0,169
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26300&list_price_max=26489,26300,26489.0,5665.0,23.0,170
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26490&list_price_max=26589,26490,26589.0,5982.0,24.0,171
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26590&list_price_max=26724,26590,26724.0,5969.0,24.0,172
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26725&list_price_max=26874,26725,26874.0,4980.0,20.0,173
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26875&list_price_max=26974,26875,26974.0,5945.0,24.0,174
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26975&list_price_max=26989,26975,26989.0,2766.0,12.0,175
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26990&list_price_max=26994,26990,26994.0,5405.0,22.0,176
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26995&list_price_max=26998,26995,26998.0,5492.0,22.0,177
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=26999&list_price_max=27099,26999,27099.0,5749.0,23.0,178
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27100&list_price_max=27299,27100,27299.0,4869.0,20.0,179
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27300&list_price_max=27489,27300,27489.0,5589.0,23.0,180
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27490&list_price_max=27499,27490,27499.0,2782.0,12.0,181
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27500&list_price_max=27549,27500,27549.0,,,182
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27550&list_price_max=27574,27550,27574.0,,,183
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27575&list_price_max=27589,27575,27589.0,,,184
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27590&list_price_max=27594,27590,27594.0,,,185
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27595&list_price_max=27599,27595,27599.0,,,186
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27600&list_price_max=27649,27600,27649.0,,,187
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27650&list_price_max=27699,27650,27699.0,,,188
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27700&list_price_max=27724,27700,27724.0,,,189
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27725&list_price_max=27739,27725,27739.0,,,190
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27740&list_price_max=27749,27740,27749.0,,,191
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27750&list_price_max=27799,27750,27799.0,,,192
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27800&list_price_max=27899,27800,27899.0,3920.0,16.0,193
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27900&list_price_max=27984,27900,27984.0,5107.0,21.0,194
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27985&list_price_max=27990,27985,27990.0,5440.0,22.0,195
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27991&list_price_max=27995,27991,27995.0,4238.0,17.0,196
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=27996&list_price_max=27999,27996,27999.0,4486.0,18.0,197
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28000&list_price_max=28199,28000,28199.0,5542.0,23.0,198
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28200&list_price_max=28399,28200,28399.0,5342.0,22.0,199
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28400&list_price_max=28499,28400,28499.0,5508.0,23.0,200
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28500&list_price_max=28599,28500,28599.0,5747.0,23.0,201
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28600&list_price_max=28749,28600,28749.0,4260.0,18.0,202
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28750&list_price_max=28874,28750,28874.0,4623.0,19.0,203
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28875&list_price_max=28974,28875,28974.0,5888.0,24.0,204
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28975&list_price_max=28989,28975,28989.0,2361.0,10.0,205
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28990&list_price_max=28994,28990,28994.0,4926.0,20.0,206
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28995&list_price_max=28998,28995,28998.0,5125.0,21.0,207
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=28999&list_price_max=29049,28999,29049.0,5042.0,21.0,208
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29050&list_price_max=29249,29050,29249.0,4651.0,19.0,209
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29250&list_price_max=29399,29250,29399.0,4570.0,19.0,210
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29400&list_price_max=29499,29400,29499.0,5906.0,24.0,211
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29500&list_price_max=29599,29500,29599.0,5659.0,23.0,212
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29600&list_price_max=29749,29600,29749.0,4992.0,20.0,213
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29750&list_price_max=29874,29750,29874.0,4491.0,18.0,214
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29875&list_price_max=29949,29875,29949.0,5288.0,22.0,215
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29950&list_price_max=29989,29950,29989.0,4461.0,18.0,216
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29990&list_price_max=29994,29990,29994.0,5710.0,23.0,217
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29995&list_price_max=29995,29995,29995.0,3713.0,15.0,218
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=29996&list_price_max=29999,29996,29999.0,5026.0,21.0,219
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30000&list_price_max=30199,30000,30199.0,5710.0,23.0,220
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30200&list_price_max=30399,30200,30399.0,5359.0,22.0,221
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30400&list_price_max=30499,30400,30499.0,4848.0,20.0,222
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30500&list_price_max=30594,30500,30594.0,5784.0,24.0,223
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30595&list_price_max=30649,30595,30649.0,1615.0,7.0,224
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30650&list_price_max=30699,30650,30699.0,,,225
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30700&list_price_max=30874,30700,30874.0,5888.0,24.0,226
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30875&list_price_max=30984,30875,30984.0,5665.0,23.0,227
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30985&list_price_max=30994,30985,30994.0,5296.0,22.0,228
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=30995&list_price_max=30999,30995,30999.0,5607.0,23.0,229
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31000&list_price_max=31224,31000,31224.0,5945.0,24.0,230
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31225&list_price_max=31474,31225,31474.0,5917.0,24.0,231
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31475&list_price_max=31574,31475,31574.0,5742.0,23.0,232
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31575&list_price_max=31724,31575,31724.0,5663.0,23.0,233
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31725&list_price_max=31899,31725,31899.0,5902.0,24.0,234
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31900&list_price_max=31989,31900,31989.0,5633.0,23.0,235
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31990&list_price_max=31994,31990,31994.0,4297.0,18.0,236
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31995&list_price_max=31998,31995,31998.0,4259.0,18.0,237
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=31999&list_price_max=32049,31999,32049.0,5064.0,21.0,238
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32050&list_price_max=32299,32050,32299.0,5078.0,21.0,239
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32300&list_price_max=32489,32300,32489.0,4625.0,19.0,240
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32490&list_price_max=32589,32490,32589.0,5171.0,21.0,241
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32590&list_price_max=32724,32590,32724.0,5754.0,24.0,242
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32725&list_price_max=32899,32725,32899.0,5219.0,21.0,243
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32900&list_price_max=32989,32900,32989.0,5546.0,23.0,244
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32990&list_price_max=32994,32990,32994.0,3974.0,16.0,245
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32995&list_price_max=32998,32995,32998.0,4065.0,17.0,246
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=32999&list_price_max=33099,32999,33099.0,5712.0,23.0,247
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33100&list_price_max=33349,33100,33349.0,5569.0,23.0,248
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33350&list_price_max=33489,33350,33489.0,3988.0,16.0,249
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33490&list_price_max=33589,33490,33589.0,5894.0,24.0,250
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33590&list_price_max=33749,33590,33749.0,5479.0,22.0,251
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33750&list_price_max=33899,33750,33899.0,4899.0,20.0,252
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33900&list_price_max=33989,33900,33989.0,5343.0,22.0,253
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33990&list_price_max=33994,33990,33994.0,4201.0,17.0,254
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33995&list_price_max=33998,33995,33998.0,3920.0,16.0,255
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=33999&list_price_max=34149,33999,34149.0,5819.0,24.0,256
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34150&list_price_max=34399,34150,34399.0,5401.0,22.0,257
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34400&list_price_max=34499,34400,34499.0,4491.0,18.0,258
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34500&list_price_max=34649,34500,34649.0,5618.0,23.0,259
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34650&list_price_max=34849,34650,34849.0,5159.0,21.0,260
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34850&list_price_max=34874,34850,34874.0,,,261
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34875&list_price_max=34899,34875,34899.0,,,262
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34900&list_price_max=34939,34900,34939.0,,,263
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34940&list_price_max=34949,34940,34949.0,,,264
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34950&list_price_max=34974,34950,34974.0,,,265
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34975&list_price_max=34984,34975,34984.0,,,266
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34985&list_price_max=34989,34985,34989.0,,,267
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34990&list_price_max=34990,34990,34990.0,,,268
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34991&list_price_max=34991,34991,34991.0,,,269
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34992&list_price_max=34993,34992,34993.0,,,270
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34994&list_price_max=34994,34994,34994.0,,,271
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34995&list_price_max=34995,34995,34995.0,,,272
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=34996&list_price_max=34999,34996,34999.0,4431.0,18.0,273
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35000&list_price_max=35249,35000,35249.0,5629.0,23.0,274
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35250&list_price_max=35489,35250,35489.0,5621.0,23.0,275
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35490&list_price_max=35589,35490,35589.0,4695.0,19.0,276
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35590&list_price_max=35749,35590,35749.0,5265.0,22.0,277
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35750&list_price_max=35939,35750,35939.0,5842.0,24.0,278
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35940&list_price_max=35989,35940,35989.0,3350.0,14.0,279
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35990&list_price_max=35995,35990,35995.0,5964.0,24.0,280
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=35996&list_price_max=35999,35996,35999.0,4370.0,18.0,281
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36000&list_price_max=36299,36000,36299.0,5874.0,24.0,282
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36300&list_price_max=36489,36300,36489.0,3887.0,16.0,283
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36490&list_price_max=36589,36490,36589.0,5702.0,23.0,284
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36590&list_price_max=36749,36590,36749.0,4764.0,20.0,285
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36750&list_price_max=36939,36750,36939.0,5933.0,24.0,286
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36940&list_price_max=36989,36940,36989.0,3271.0,14.0,287
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36990&list_price_max=36995,36990,36995.0,5945.0,24.0,288
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=36996&list_price_max=37049,36996,37049.0,5847.0,24.0,289
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37050&list_price_max=37399,37050,37399.0,5896.0,24.0,290
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37400&list_price_max=37499,37400,37499.0,4992.0,20.0,291
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37500&list_price_max=37649,37500,37649.0,5586.0,23.0,292
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37650&list_price_max=37874,37650,37874.0,5113.0,21.0,293
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37875&list_price_max=37984,37875,37984.0,4901.0,20.0,294
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37985&list_price_max=37994,37985,37994.0,4977.0,20.0,295
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37995&list_price_max=37998,37995,37998.0,3423.0,14.0,296
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=37999&list_price_max=37999,37999,37999.0,3041.0,13.0,297
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38000&list_price_max=38049,38000,38049.0,,,298
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38050&list_price_max=38399,38050,38399.0,5775.0,24.0,299
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38400&list_price_max=38549,38400,38549.0,5883.0,24.0,300
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38550&list_price_max=38749,38550,38749.0,5097.0,21.0,301
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38750&list_price_max=38939,38750,38939.0,5800.0,24.0,302
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38940&list_price_max=38990,38940,38990.0,5743.0,23.0,303
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38991&list_price_max=38998,38991,38998.0,4278.0,18.0,304
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=38999&list_price_max=39149,38999,39149.0,5572.0,23.0,305
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39150&list_price_max=39474,39150,39474.0,5782.0,24.0,306
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39475&list_price_max=39589,39475,39589.0,5958.0,24.0,307
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39590&list_price_max=39749,39590,39749.0,4563.0,19.0,308
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39750&list_price_max=39899,39750,39899.0,5103.0,21.0,309
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39900&list_price_max=39984,39900,39984.0,4768.0,20.0,310
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39985&list_price_max=39994,39985,39994.0,5490.0,22.0,311
https://www.cars.com/shopping/results/?page_size=10&searchSource=GN_REFINEMENT&zc=85281&maximum_distance=all&list_price_min=39995&list_price_max=39998,39995,39998.0,4418.0,18.0,312
